Drug,Class
treprostinil, Vasodilating Agents
tretinoin topical, Cell Stimulants and Proliferants
triamcinolone topical, Corticosteroids
triamcinolone ophthalmic,"Corticosteroid, Ophthalmic"
chlorpheniramine,Alkylamine Derivative
terbinex,Miscellaneous antifungals
triamterene, Potassium-sparing Diuretics
triazolam, Benzodiazepines
trimethobenzamide, Antihistamines
terbutaline, Selective beta-2-Adrenergic Agonists
triclabendazole, Anthelmintics
trientine, Heavy Metal Antagonists
teriflunomide, Immunomodulatory Agents
trifluoperazine, Phenothiazines
triheptanoin,Anaplerotic Agent
trihexyphenidyl, Anticholinergic Agents
perphenazine, Phenothiazines
teriparatide, Parathyroid Agents
trimethoprim, Urinary Anti-infectives
trimipramine, Tricyclics and Other Norepinephrine-reuptake Inhibitors
isoflurane,General anesthetics
triprolidine, First Generation Antihistamines
triptorelin, Gonadotropins
tromethamine, Alkalinizing Agents
trospium, Genitourinary Smooth Muscle Relaxants
tesamorelin, Somatotropin Agonists
phenobarbital, Barbiturates
levalbuterol,Beta2 Agonist
ulipristal, Contraceptives
testim,Androgens and anabolic steroids
pancrelipase, Digestants
testosterone, Androgens
bacitracin, Bacitracins
buprenorphine, Opiate Partial Agonists
lactobacillus acidophilus, Antidiarrhea Agents
testred,Androgens and anabolic steroids
baclofen, GABA-derivative Skeletal Muscle Relaxants
tetanus immune globulin, Antitoxins and Immune Globulins
balsalazide, Anti-inflammatory Agents
bamlanivimab, Monoclonal Antibodies
baricitinib, Disease-modifying Antirheumatic Drugs
tetracaine, Local Anesthetics
tetracaine,Local injectable anesthetics
basiliximab, Immunosuppressive Agents
bedaquiline, Antituberculosis Agents
tetrabenazine, Vesicular Monoamine Transporter 2 (VMAT2) Inhibitors
cyanocobalamin,"Vitamin, Water Soluble"
cyanocobalamin,Vitamins
belatacept, Immunosuppressive Agents
belinostat, Antineoplastic Agents
belimumab, Immunosuppressive Agents
belladonna, Antimuscarinics/Antispasmodics
bempedoic acid," Antilipemic Agents, Miscellaneous"
benazepril, Angiotensin-Converting Enzyme Inhibitors
bendamustine, Antineoplastic Agents
probenecid, Uricosuric Agents
tetracycline, Tetracyclines
benznidazole," Antiprotozoals, Miscellaneous"
benzphetamine,Anorexiant
benzphetamine,Anorexiants
benztropine, Anticholinergic Agents
miconazole, Azoles
tev-tropin,Growth hormones
fentanyl, Opiate Agonists
bethanechol, Parasympathomimetic (Cholinergic) Agents
betrixaban, Direct Factor Xa Inhibitors
bevacizumab, Antineoplastic Agents
bexarotene topical," Skin and Mucous Membrane Agents, Miscellaneous"
valacyclovir, Nucleosides and Nucleotides
valbenazine, Vesicular Monoamine Transporter 2 (VMAT2) Inhibitors
valganciclovir, Nucleosides and Nucleotides
valrubicin,"Antineoplastic Agent, Anthracycline"
valsartan, Angiotensin II Receptor Antagonists
carisoprodol, Centrally Acting Skeletal Muscle Relaxants
amitriptyline, Tricyclics and Other Norepinephrine-reuptake Inhibitors
vancomycin, Glycopeptides
clonazepam, Benzodiazepines
vandetanib, Antineoplastic Agents
buspirone," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
prednisone, Adrenals
hydrocodone, Opiate Agonists
vardenafil, Phosphodiesterase Type 5 Inhibitors
varenicline," Autonomic Drugs, Miscellaneous"
varicella zoster immune globulin, Antitoxins and Immune Globulins
zoster vaccine live, Vaccines
teveten,Angiotensin receptor blockers
teveten hct,Angiotensin II inhibitors with thiazides
vasopressin, Pituitary
enalaprilat,Angiotensin-Converting Enzyme (ACE) Inhibitor
texacort,Topical steroids
oxymetazoline topical," Skin and Mucous Membrane Agents, Miscellaneous"
estropipate,Estrogens
estropipate,Estrogen Derivative
granisetron, 5-HT3 Receptor Antagonists
griseofulvin," Antifungals, Miscellaneous"
chloroquine, Antimalarials
minocycline topical, Antibacterials
arformoterol, Selective beta-2-Adrenergic Agonists
argatroban, Direct Thrombin Inhibitors
arginine,Diagnostic Agent
mannitol, Osmotic Diuretics
armodafinil, Wakefulness-promoting Agents
phenoxybenzamine, Non-selective alpha-Adrenergic Blocking Agents
ocaliva,Miscellaneous GI agents
arsenic trioxide, Antineoplastic Agents
betamethasone topical, Corticosteroids
atazanavir, HIV Protease Inhibitors
atenolol, beta-Adrenergic Blocking Agents
atezolizumab, Antineoplastic Agents
atomoxetine," Central Nervous System Agents, Miscellaneous"
atorvastatin, HMG-CoA Reductase Inhibitors
atovaquone," Antiprotozoals, Miscellaneous"
atracurium, Neuromuscular Blocking Agents
ocella,Contraceptives
doxycycline," Skin and Mucous Membrane Agents, Miscellaneous"
atropine, Antimuscarinics/Antispasmodics
ocrelizumab, Immunomodulatory Agents
cyclobenzaprine, Centrally Acting Skeletal Muscle Relaxants
cyclophosphamide, Antineoplastic Agents
ocrevus,CD20 monoclonal antibodies
cycloserine, Antituberculosis Agents
adalimumab, Disease-modifying Antirheumatic Drugs
cyproheptadine, First Generation Antihistamines
cytarabine, Antineoplastic Agents
cytarabine liposomal,"Antineoplastic Agent, Antimetabolite"
octagam,Immune globulins
edetate calcium disodium, Heavy Metal Antagonists
voriconazole, Azoles
phentermine, Amphetamine Derivatives
octreotide, Somatostatin Agonists
lidocaine ophthalmic,Local Anesthetic
linaclotide," GI Drugs, Miscellaneous"
linagliptin, Dipeptidyl Peptidase-4 (DPP-4) Inhibitors
lincomycin, Lincomycins
linezolid, Oxazolidinones
liothyronine, Thyroid Agents
liotrix, Thyroid Agents
dextroamphetamine, Amphetamines
sodium chloride, Replacement Preparations
liraglutide, Incretin Mimetics
lisdexamfetamine, Amphetamines
lisinopril, Angiotensin-Converting Enzyme Inhibitors
insulin lispro, Rapid-acting Insulins
lithium, Antimanic Agents
lixisenatide, Incretin Mimetics
isoniazid, Antituberculosis Agents
zoledronic acid, Bone Resorption Inhibitors
zolmitriptan, Selective Serotonin Agonists
zolpidem," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
zonisamide," Anticonvulsants, Miscellaneous"
vecuronium, Neuromuscular Blocking Agents
vedolizumab," GI Drugs, Miscellaneous"
vinblastine, Antineoplastic Agents
vemurafenib, Antineoplastic Agents
venetoclax, Antineoplastic Agents
venlafaxine, Selective Serotonin- and Norepinephrine-reuptake Inhibitors
iron sucrose, Iron Preparations
verapamil," Calcium-Channel Blocking Agents, Miscellaneous"
verteporfin," EENT Drugs, Miscellaneous"
gefitinib, Antineoplastic Agents
gemcitabine, Antineoplastic Agents
gemfibrozil, Fibric Acid Derivatives
gemifloxacin, Quinolones
gemtuzumab, Antineoplastic Agents
heparin, Heparins
ocufen,Ophthalmic anti-inflammatory agents
lamivudine, HIV Nucleoside and Nucleotide Reverse Transcriptase Inhibitors
tasimelteon," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
ocupress,Ophthalmic glaucoma agents
albendazole, Anthelmintics
albiglutide,"Antidiabetic Agent, Glucagon-Like Peptide-1 (GLP-1) Receptor Agonist"
acetaminophen," Analgesics and Antipyretics, Miscellaneous"
phentolamine, Non-selective alpha-Adrenergic Blocking Agents
diphenhydramine, First Generation Antihistamines
aldesleukin, Antineoplastic Agents
alectinib, Antineoplastic Agents
alefacept," Skin and Mucous Membrane Agents, Miscellaneous"
alemtuzumab, Antineoplastic Agents
alendronate, Bone Resorption Inhibitors
niacin," Antilipemic Agents, Miscellaneous"
alfentanil,Narcotic analgesics
alfentanil,"Analgesic, Opioid"
alfuzosin, Selective alpha-1-Adrenergic Blocking Agents
nitazoxanide," Antiprotozoals, Miscellaneous"
copanlisib, Antineoplastic Agents
aliskiren, Renin Inhibitors
glycerin,"Laxative, Osmotic"
allopurinol, Antigout Agents
almotriptan, Selective Serotonin Agonists
alogliptin, Dipeptidyl Peptidase-4 (DPP-4) Inhibitors
alosetron, Anti-inflammatory Agents
alpelisib, Antineoplastic Agents
slynd,Progestins
alteplase, Thrombolytic Agents
pindolol, beta-Adrenergic Blocking Agents
piroxicam, Other Nonsteroidal Anti-inflammatory Agents
lovastatin, HMG-CoA Reductase Inhibitors
altretamine, Antineoplastic Agents
hydrocortisone topical, Corticosteroids
alvimopan," GI Drugs, Miscellaneous"
cefazolin, First Generation Cephalosporins
cefaclor, Second Generation Cephalosporins
cefadroxil, First Generation Cephalosporins
cefdinir, Third Generation Cephalosporins
cefditoren, Third Generation Cephalosporins
cefepime, Fourth Generation Cephalosporins
cefiderocol, Siderophore Cephalosporins
cefixime, Third Generation Cephalosporins
cefotaxime, Third Generation Cephalosporins
cefotetan, Cephamycins
phenylephrine, alpha-Adrenergic Agonists
cefpodoxime, Third Generation Cephalosporins
cefprozil, Second Generation Cephalosporins
ceftaroline, Fifth Generation Cephalosporins
ceftazidime, Third Generation Cephalosporins
ceftibuten, Third Generation Cephalosporins
ceftriaxone, Third Generation Cephalosporins
cefuroxime, Second Generation Cephalosporins
horizant,Gamma-aminobutyric acid analogs
celecoxib, Cyclooxygenase-2 (COX-2) Inhibitors
cenobamate," Anticonvulsants, Miscellaneous"
house dust mite allergen extract,Allergen-Specific Immunotherapy
cephalexin, First Generation Cephalosporins
norethindrone, Progestins
ceritinib, Antineoplastic Agents
certolizumab, Disease-modifying Antirheumatic Drugs
shingrix,Viral vaccines
cetuximab, Antineoplastic Agents
cevimeline, Parasympathomimetic (Cholinergic) Agents
metformin, Biguanides
potassium iodide, Antithyroid Agents
onabotulinumtoxina, Other Miscellaneous Therapeutic Agents
onasemnogene abeparvovec,"Gene Therapy, Adeno-Associated Virus"
vincristine, Antineoplastic Agents
ondansetron, 5-HT3 Receptor Antagonists
avsola,TNF alfa inhibitors
avalide,Angiotensin II inhibitors with thiazides
orphenadrine," Skeletal Muscle Relaxants, Miscellaneous"
oritavancin, Glycopeptides
orlistat," GI Drugs, Miscellaneous"
cholic acid," GI Drugs, Miscellaneous"
avanafil, Phosphodiesterase Type 5 Inhibitors
avandamet,Antidiabetic combinations
ketoprofen, Other Nonsteroidal Anti-inflammatory Agents
midodrine, alpha-Adrenergic Agonists
clarithromycin, Other Macrolides
bicalutamide, Antineoplastic Agents
avandaryl,Antidiabetic combinations
binimetinib, Antineoplastic Agents
avandia,Thiazolidinediones
biperiden, Anticholinergic Agents
bisoprolol, beta-Adrenergic Blocking Agents
bivalirudin, Direct Thrombin Inhibitors
avapritinib, Antineoplastic Agents
guanfacine, Central alpha-Agonists
guanidine,Cholinergic Agonist
guselkumab," Skin and Mucous Membrane Agents, Miscellaneous"
avapro,Angiotensin receptor blockers
iobenguane i 131, Antineoplastic Agents
ioflupane i 123,Radiopharmaceutical
iopromide,Iodinated Contrast Media
omacetaxine, Antineoplastic Agents
omadacycline, Aminomethylcyclines
omalizumab," Respiratory Tract Agents, Miscellaneous"
omeprazole, Proton-pump Inhibitors
avar cleanser,Topical antibiotics
modafinil, Wakefulness-promoting Agents
moexipril, Angiotensin-Converting Enzyme Inhibitors
molindone,First Generation (Typical) Antipsychotic
phenylephrine ophthalmic,Alpha-Adrenergic Agonist 
avar ls cleanser,Topical antibiotics
mometasone, Adrenals
mometasone topical, Corticosteroids
monomethyl fumarate,Fumaric Acid Derivative
avatrombopag, Hematopoietic Agents
montelukast, Leukotriene Modifiers
aveed,Androgens and anabolic steroids
avelox,Quinolones
dacarbazine, Antineoplastic Agents
amantadine, Adamantanes
ambrisentan, Vasodilating Agents
aminolevulinic acid," Skin and Mucous Membrane Agents, Miscellaneous"
amifampridine, Other Miscellaneous Therapeutic Agents
amifostine, Protective Agents
amikacin, Aminoglycosides
avelumab, Antineoplastic Agents
amiloride, Potassium-sparing Diuretics
aminocaproic acid, Hemostatics
aminophylline,"Phosphodiesterase Enzyme Inhibitor, Nonselective"
nortriptyline, Tricyclics and Other Norepinephrine-reuptake Inhibitors
aminosalicylic acid, Antituberculosis Agents
pyridoxine, Vitamin B Complex
amiodarone, Class III Antiarrhythmics
amisulpride," Antiemetics, Miscellaneous"
amlodipine, Dihydropyridines
amoxapine, Tricyclics and Other Norepinephrine-reuptake Inhibitors
amphotericin b, Polyenes
amphotericin b lipid complex,"Antifungal Agent, Parenteral"
amphotericin b liposomal,"Antifungal Agent, Parenteral"
avinza,Narcotic analgesics
nicardipine, Dihydropyridines
nifurtimox," Antiprotozoals, Miscellaneous"
doxylamine, First Generation Antihistamines
avita,Topical acne agents
pitavastatin, HMG-CoA Reductase Inhibitors
nilotinib, Antineoplastic Agents
nilutamide, Antineoplastic Agents
nimodipine, Dihydropyridines
nintedanib, Antifibrotic Agents
avodart,5-alpha-reductase inhibitors
niraparib, Antineoplastic Agents
nisoldipine, Dihydropyridines
nitisinone,4-Hydroxyphenylpyruvate Dioxygenase Inhibitor
nitric oxide, Nitrates and Nitrites
avonex,Interferons
nitrofurantoin, Urinary Anti-infectives
avycaz,Cephalosporins / beta-lactamase inhibitors
filgrastim, Hematopoietic Agents
nivolumab, Antineoplastic Agents
nizatidine, Histamine H2-Antagonists
glyburide, Sulfonylureas
opicapone, Catechol-O-Methyltransferase (COMT) Inhibitors
opium, Opiate Agonists
risperidone, Atypical Antipsychotics
interferon beta-1a,Interferon
jadenu,Chelating agents
regadenoson, Cardiac Function
regorafenib, Antineoplastic Agents
deferasirox, Heavy Metal Antagonists
ursodiol, Cholelitholytic Agents
remdesivir, Nucleosides and Nucleotides
mirtazapine," Antidepressants, Miscellaneous"
jakafi,Multikinase inhibitors
remifentanil, Opiate Agonists
remimazolam,Benzodiazepine
chlorzoxazone, Centrally Acting Skeletal Muscle Relaxants
jalyn,5-alpha-reductase inhibitors
repaglinide, Meglitinides
hydroxyzine," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
reteplase, Thrombolytic Agents
jantoven,Coumarins and indandiones
revefenacin, Antimuscarinics/Antispasmodics
nalmefene, Opiate Antagonists
caffeine,Central Nervous System Stimulant
janumet,Antidiabetic combinations
dantrolene, Direct-acting Skeletal Muscle Relaxants
janumet xr,Antidiabetic combinations
januvia,Dipeptidyl peptidase 4 inhibitors
exemestane, Antiestrogens
exenatide, Incretin Mimetics
jardiance,SGLT-2 inhibitors
dexchlorpheniramine,Antihistamines
dexchlorpheniramine,Alkylamine Derivative
jasmiel,Contraceptives
mepivacaine,Local injectable anesthetics
mepivacaine,Local Anesthetic
polyethylene glycol 3350,"Laxative, Osmotic"
jatenzo,Androgens and anabolic steroids
pomalidomide, Antineoplastic Agents
ponatinib, Antineoplastic Agents
porfimer,"Antineoplastic Agent, Miscellaneous"
posaconazole, Azoles
potassium citrate,"Alkalinizing Agent, Oral"
potassium acetate,"Electrolyte Supplement, Parenteral"
potassium phosphate,"Electrolyte Supplement, Parenteral"
potassium gluconate,"Electrolyte Supplement, Oral"
cubicin,Miscellaneous antibiotics
vilazodone, Serotonin Modulators
cuprimine,Antirheumatics
nevirapine, HIV Nonnucleoside Reverse Transcriptase Inhibitors
vismodegib, Antineoplastic Agents
cutaquig,Immune globulins
vitamin a, Vitamin A
cutivate,Topical steroids
cuvitru,Immune globulins
cuvposa,Anticholinergics / antispasmodics
apalutamide, Antineoplastic Agents
apixaban, Direct Factor Xa Inhibitors
aplisol,In vivo diagnostic biologicals
isosorbide dinitrate,Antianginal Agent
isosorbide dinitrate,Antianginal agents
qmiiz odt,Nonsteroidal anti-inflammatory drugs
apokyn,Dopaminergic antiparkinsonism agents
apomorphine, Nonergot-derivative Dopamine Receptor Agonists
apremilast, Disease-modifying Antirheumatic Drugs
apresoline,Vasodilators
apri,Contraceptives
apriso,5-aminosalicylates
aptensio xr,CNS stimulants
meloxicam, Other Nonsteroidal Anti-inflammatory Agents
aptiom,Dibenzazepine anticonvulsants
aptivus,Protease inhibitors
doxorubicin, Antineoplastic Agents
dobutamine, Selective beta-1-Adrenergic Agonists
docefrez,Mitotic inhibitors
docetaxel, Antineoplastic Agents
docusate,Stool Softener
dofetilide, Class III Antiarrhythmics
eravacycline, Fluorocyclines
dojolvi,Oral nutritional supplements
dolasetron, 5-HT3 Receptor Antagonists
dolophine,Narcotic analgesics
dolutegravir, HIV Integrase Inhibitors
donepezil, Parasympathomimetic (Cholinergic) Agents
doxapram, Respiratory and CNS Stimulants
doptelet,Platelet-stimulating agents
eraxis,Echinocandins
quazepam,Benzodiazepines
quazepam,Benzodiazepine
doravirine, HIV Nonnucleoside Reverse Transcriptase Inhibitors
doribax,Carbapenems
doripenem, Carbapenems
dornase alfa, Mucolytic Agents
doryx,Miscellaneous antimalarials
erbitux,EGFR inhibitors
dostinex,Prolactin inhibitors
dovato,Antiviral combinations
doxazosin, alpha-Adrenergic Blocking Agents
doxepin topical, Antipruritics and Local Anesthetics
doxercalciferol, Vitamin D
doxorubicin liposomal,"Antineoplastic Agent, Anthracycline"
erdafitinib, Antineoplastic Agents
fabrazyme,Lysosomal enzymes
factive,Quinolones
etanercept, Disease-modifying Antirheumatic Drugs
factor xiii, Hemostatics
falmina,Contraceptives
famciclovir, Nucleosides and Nucleotides
famvir,Purine nucleosides
phenylephrine nasal,Alpha-Adrenergic Agonist 
fanapt,Atypical antipsychotics
fansidar,Antimalarial combinations
fareston,Hormones / antineoplastics
farxiga,SGLT-2 inhibitors
farydak,Histone deacetylase inhibitors
fasenra,Interleukin inhibitors
faslodex,Estrogen receptor antagonists
fazaclo,Atypical antipsychotics
ergocalciferol, Vitamin D
pradaxa,Thrombin inhibitors
pralatrexate, Antineoplastic Agents
pralidoxime, Antidotes
pralsetinib, Antineoplastic Agents
pramipexole, Nonergot-derivative Dopamine Receptor Agonists
prandimet,Antidiabetic combinations
ergoloid mesylates,Ergot Derivative
prandin,Meglitinides
prascion cleanser,Topical antibiotics
prasugrel, Platelet-aggregation Inhibitors
pravachol,Statins
pravastatin, HMG-CoA Reductase Inhibitors
pravigard pac,Antihyperlipidemic combinations
praziquantel, Anthelmintics
prazosin, alpha-Adrenergic Blocking Agents
precedex,"Miscellaneous anxiolytics, sedatives and hypnotics"
precose,Alpha-glucosidase inhibitors
prefest,Sex hormone combinations
ergotamine, Non-selective alpha-Adrenergic Blocking Agents
pregabalin," Anticonvulsants, Miscellaneous"
pregnyl,Gonadotropins
premarin,Estrogens
prepidil,Uterotonic agents
prepopik,Laxatives
prestalia,ACE inhibitors with calcium channel blocking agents
pretomanid, Antituberculosis Agents
prevacid,Proton pump inhibitors
lansoprazole, Proton-pump Inhibitors
prevacid naprapac,Nonsteroidal anti-inflammatory drugs
prevalite,Bile acid sequestrants
previfem,Contraceptives
prevpac,H. pylori eradication agents
prevymis,Miscellaneous antivirals
eribulin, Antineoplastic Agents
prezcobix,Antiviral combinations
prezista,Protease inhibitors
prialt,Miscellaneous analgesics
priftin,Rifamycin derivatives
prilocaine, Local Anesthetics
prilosec,Proton pump inhibitors
milrinone, Cardiotonic Agents
primlev,Narcotic analgesic combinations
primaquine, Antimalarials
erivedge,Hedgehog pathway inhibitors
primidone, Barbiturates
prinivil,Angiotensin Converting Enzyme Inhibitors
prinzide,ACE inhibitors with thiazides
pristiq,Serotonin-norepinephrine reuptake inhibitors
privigen,Immune globulins
pro-banthine,Anticholinergics / antispasmodics
erleada,Antiandrogens
proair digihaler,Adrenergic bronchodilators
proair hfa,Adrenergic bronchodilators
proair respiclick,Adrenergic bronchodilators
procentra,CNS stimulants
fenoprofen, Other Nonsteroidal Anti-inflammatory Agents
proquad,Vaccine combinations
proamatine,Miscellaneous cardiovascular agents
erlotinib, Antineoplastic Agents
procainamide, Class Ia Antiarrhythmics
procarbazine, Antineoplastic Agents
procardia,Calcium channel blocking agents
procardia xl,Calcium channel blocking agents
prochlorperazine, Phenothiazines
procrit,Recombinant human erythropoietins
proctocort,Topical steroids
phenylephrine topical,Alpha-Adrenergic Agonist 
errin,Contraceptives
proglycem,Agents for hypertensive emergencies
prograf,Calcineurin inhibitors
prolate,Narcotic analgesic combinations
prolensa,Ophthalmic anti-inflammatory agents
proleukin,Interleukins
prolia,Miscellaneous bone resorption inhibitors
prolixin,Phenothiazine antipsychotics
fluphenazine, Phenothiazines
proloprim,Urinary anti-infectives
promethazine, First Generation Antihistamines
promacta,Platelet-stimulating agents
promethazine dm,Upper respiratory combinations
promethazine vc with codeine,Upper respiratory combinations
ertapenem, Carbapenems
promethegan,Antihistamines
prometrium,Progestins
pronestyl,Group I antiarrhythmics
propafenone, Class Ic Antiarrhythmics
propantheline, Antimuscarinics/Antispasmodics
propine,Ophthalmic glaucoma agents
propofol," General Anesthetics, Miscellaneous"
ertugliflozin, Sodium-glucose Cotransporter 2 (SGLT2) Inhibitors
propoven,General anesthetics
propranolol, beta-Adrenergic Blocking Agents
propylthiouracil, Antithyroid Agents
proquin xr,Quinolones
prosom,Benzodiazepines
neostigmine, Parasympathomimetic (Cholinergic) Agents
prostin e2,Uterotonic agents
protonix,Proton pump inhibitors
pantoprazole, Proton-pump Inhibitors
protriptyline, Tricyclics and Other Norepinephrine-reuptake Inhibitors
provayblue,Antidotes
provenge,Therapeutic vaccines
proventil hfa,Adrenergic bronchodilators
provera,Contraceptives
provigil,CNS stimulants
prozac weekly,Selective serotonin reuptake inhibitors
prucalopride, Prokinetic Agents
prudoxin,Topical antihistamines
asparaginase erwinia chrysanthemi, Antineoplastic Agents
insulin aspart, Rapid-acting Insulins
fibricor,Fibric acid derivatives
fidaxomicin, Other Macrolides
finacea,Topical acne agents
finasteride, 5-alpha-Reductase Inhibitors
fingolimod, Immunomodulatory Agents
fintepla,CNS stimulants
erwinaze,Miscellaneous antineoplastics
fioricet,Analgesic combinations
fioricet with codeine,Narcotic analgesic combinations
fiorinal,Analgesic combinations
fiorinal with codeine,Narcotic analgesic combinations
firazyr,Hereditary angioedema agents
firdapse,Cholinergic muscle stimulants
firmagon,Gonadotropin-releasing hormone antagonists
firvanq,Glycopeptide antibiotics
chantix,Smoking cessation agents
chemet,Chelating agents
chenodal,Gallstone solubilizing agents
chirhostim,In vivo diagnostic biologicals
chlorambucil, Antineoplastic Agents
chloramphenicol, Chloramphenicol
ery-tab,Macrolides
chlordiazepoxide, Benzodiazepines
chloroprocaine,Local Anesthetic
chloroprocaine,Local injectable anesthetics
phenytek,Group I antiarrhythmics
chlorpromazine, Phenothiazines
chlorpropamide, Sulfonylureas
chlorthalidone, Thiazide-like Diuretics
cholestyramine, Bile Acid Sequestrants
eryped,Macrolides
thalidomide, Immunomodulatory Agents
thioguanine, Antineoplastic Agents
eryc,Macrolides
thioridazine,First Generation (Typical) Antipsychotic
thioridazine,Phenothiazine antipsychotics
thiothixene, Thioxanthenes
antithrombin iii," Anticoagulants, Miscellaneous"
levothyroxine, Thyroid Agents
pyrazinamide, Antituberculosis Agents
pyrimethamine, Antimalarials
frovatriptan, Selective Serotonin Agonists
macimorelin,Diagnostic Agent
macitentan, Vasodilating Agents
magnesium sulfate," Anticonvulsants, Miscellaneous"
magnesium gluconate,"Electrolyte Supplement, Oral"
magnesium citrate,"Laxative, Saline"
erythrocin,Macrolides
magnesium chloride,"Electrolyte Supplement, Oral"
magnesium hydroxide,Antacid
magnesium oxide,"Electrolyte Supplement, Oral"
magnesium salicylate,Salicylate
maprotiline, Tricyclics and Other Norepinephrine-reuptake Inhibitors
maraviroc, HIV Entry and Fusion Inhibitors
dexamethasone ophthalmic,"Anti-inflammatory Agent, Ophthalmic"
phenytoin, Hydantoins
zubsolv,Narcotic analgesic combinations
fluoxymesterone, Androgens
zulresso,Miscellaneous antidepressants
fosaprepitant,Antiemetic
ephedrine, alpha- and beta-Adrenergic Agonists
empagliflozin, Sodium-glucose Cotransporter 2 (SGLT2) Inhibitors
zuplenz,5HT3 receptor antagonists
emtricitabine, HIV Nucleoside and Nucleotide Reverse Transcriptase Inhibitors
zurampic,Antihyperuricemic agents
febuxostat, Antigout Agents
fedratinib, Antineoplastic Agents
